Reading pref.tcl

# 2026.1_1

# ** Note: (vsim-220) '/home/yifeng/packages/musip_2604/tb_int/cases/basic/plain_2env/work/nocov/modelsim.ini' is used as the ini file.
# vsim -c -L altera_mf_ver -L 220model_ver -L altera_mf -L 220model -voptargs="+acc" -sv_lib /data1/questaone_sim/questasim/uvm-1.2/linux_x86_64/uvm_dpi -sv_lib /home/yifeng/packages/musip_2604/tb_int/cases/basic/plain_2env/work/nocov/libswb_opq_2env_dpi tb_top_2env "+SWB_REPLAY_DIR=/home/yifeng/packages/musip_2604/tb_int/cases/basic/ref/out_smoke" -do "run -all; quit -f" 
# Start time: 18:12:55 on Apr 22,2026
# Loading /tmp/yifeng@teferi.ethz.ch_dpi_4457/linux_x86_64_gcc-12/export_tramp.so
# ** Note: (vsim-3812) Design is being optimized...
# ** Warning: (vopt-10587) Some optimizations are turned off because the +acc switch is in effect. This will cause your simulation to run slowly. Please use -access/-debug to maintain needed visibility. The +acc switch would be deprecated in a future release.
# ** Note: (vopt-220) '/home/yifeng/packages/musip_2604/tb_int/cases/basic/plain_2env/work/nocov/modelsim.ini' is used as the ini file.
# ** Note: (vopt-143) Recognized 1 FSM in module "swb_opq_boundary_contract_sva(fast)".
# ** Note: (vopt-143) Recognized 1 FSM in module "swb_opq_boundary_contract_sva(fast__1)".
# ** Note: (vopt-143) Recognized 1 FSM in module "swb_opq_boundary_contract_sva(fast__2)".
# ** Note: (vopt-143) Recognized 1 FSM in module "swb_opq_boundary_contract_sva(fast__3)".
# ** Note: (vopt-143) Recognized 1 FSM in module "swb_opq_boundary_contract_sva(fast__4)".
# ** Note: (vopt-143) Recognized 4 FSMs in architecture body "musip_mux_4_1(arch)".
# ** Note: (vopt-143) Recognized 1 FSM in architecture body "musip_event_builder(arch)".
# ** Note: (vsim-12126) Error and warning message counts have been restored: Errors=0, Warnings=1.
# //  Questa Sim-64
# //  Version 2026.1_1 linux_x86_64 Mar  2 2026
# //
# // Unpublished work. Copyright 2026 Siemens
# //
# // This material contains trade secrets or otherwise confidential information
# // owned by Siemens Industry Software Inc. or its affiliates (collectively,
# // "SISW"), or its licensors. Access to and use of this information is strictly
# // limited as set forth in the Customer's applicable agreements with SISW.
# //
# // This material may not be copied, distributed, or otherwise disclosed outside
# // of the Customer's facilities without the express written permission of SISW,
# // and may not be used in any way not expressly authorized by SISW.
# //
# ** Note: (vsim-8785) UVM-aware debugging capabilities will be disabled since no compiled "questa_uvm_pkg" can be found.
# This also means that later if you turn on UVM-aware debugging your debug simulations may have
# different random seeds from your non-debug simulations.
# Loading sv_std.std
# Loading work.feb_ingress_if(fast)
# Loading work.opq_egress_if(fast)
# Loading work.swb_ctrl_if(fast)
# Loading work.dma_sink_if(fast)
# Loading work.uvm_pkg(fast)
# Loading work.swb_2env_pkg(fast)
# Loading work.tb_top_2env_sv_unit(fast)
# Loading work.tb_top_2env(fast)
# Loading work.feb_ingress_if(fast__2)
# Loading work.opq_egress_if(fast__2)
# Loading work.dma_sink_if(fast__2)
# Loading work.swb_ctrl_if(fast__2)
# Loading work.swb_opq_boundary_contract_sva(fast)
# Loading work.swb_opq_boundary_contract_sva(fast__1)
# Loading work.swb_opq_boundary_contract_sva(fast__2)
# Loading work.swb_opq_boundary_contract_sva(fast__3)
# Loading work.swb_opq_boundary_contract_sva(fast__4)
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading ieee.math_real(body)
# Loading ieee.std_logic_textio(body)
# Loading work.util_slv(body)
# Loading synopsys.attributes
# Loading ieee.std_logic_misc(body)
# Loading ieee.std_logic_arith(body)
# Loading ieee.std_logic_unsigned(body)
# Loading work.util(body)
# Loading work.mu3e(body)
# Loading work.mudaq(body)
# Loading work.swb_datapath_2env_wrapper(rtl)#1
# Loading work.a10_pcie_registers
# Loading work.musip_mux_4_1(arch)#1
# Loading work.chip_lookup(arch)#1
# Loading work.word_rate(rtl)#1
# Loading work.subtime_merger(rtl)#1
# Loading work.hit_compactor(rtl)#1
# Loading altera_mf.altera_mf_components
# Loading work.ip_scfifo_v2(arch)#2
# Loading altera_mf.altera_device_families(body)
# Loading altera_mf.scfifo(behavior)#2
# Loading work.fifo_reg(arch)#1
# Loading work.mux_4_1_256(rtl)#1
# Loading work.musip_event_builder(arch)#1
